,Binary Label
3629,1
19102,1
24973,0
19128,1
28005,1
14377,1
271,1
34210,1
4455,1
5701,1
20797,1
3431,1
36431,1
32044,1
23629,1
5094,1
20820,1
32689,1
36064,1
393,1
12789,1
32739,1
8119,1
10015,1
14939,1
6631,1
19066,1
25920,0
34013,1
7510,1
26035,0
30836,1
2154,1
17049,1
13915,1
1797,1
22280,1
2177,1
18875,1
20796,1
27347,0
26816,0
11680,1
12243,1
31577,1
20505,1
23183,1
31507,1
29863,1
6723,1
23719,1
33745,1
21830,1
31172,1
33109,1
23239,1
31374,1
23017,1
24277,0
10458,1
2369,1
30389,1
11737,1
33438,1
5515,1
7986,1
21556,1
27770,0
21245,1
4653,1
6118,1
19245,1
24123,1
9685,1
10576,1
7221,1
32186,1
27712,0
22501,1
34555,1
10636,1
14161,1
11658,1
17596,1
7969,1
27710,0
17567,1
29485,1
17109,1
6721,1
17353,1
16270,1
14693,1
11966,1
2393,1
1699,1
33611,1
27474,0
35783,1
6712,1
7743,1
21627,1
31787,1
10026,1
23726,1
24374,0
33834,1
30734,1
6947,1
20738,1
23189,1
415,1
7577,1
28483,1
406,1
27917,1
35799,1
3093,1
1341,1
5797,1
23255,1
3686,1
11371,1
19205,1
62,1
13316,1
13971,1
30407,1
19653,1
36508,1
25681,0
21940,1
29982,1
19638,1
14130,1
1442,1
9918,1
22108,1
19668,1
22961,1
31972,1
26866,0
16716,1
8096,1
3439,1
6158,1
29323,1
4803,1
3243,1
35845,1
3620,1
21178,1
9608,1
18244,1
2032,1
2907,1
34505,1
27416,0
28569,1
19581,1
19973,1
3021,1
28309,1
3738,1
16565,1
335,1
18512,1
31035,1
10029,1
31234,1
27339,0
8835,1
3952,1
27579,0
32131,1
28277,1
15945,1
17954,1
11639,1
24329,0
12488,1
21451,1
17003,1
27297,0
15990,1
9209,1
12025,1
35149,1
2669,1
27732,0
13052,1
15423,1
15132,1
24156,0
12556,1
6257,1
352,1
6722,1
18230,1
1353,1
5437,1
15619,1
24496,0
26941,0
12833,1
18018,1
13779,1
7471,1
19923,1
35892,1
26483,0
14592,1
7282,1
29329,1
23788,1
8522,1
937,1
11030,1
20173,1
24261,0
18221,1
26294,0
9926,1
30401,1
194,1
16369,1
34946,1
29287,1
7915,1
20522,1
4037,1
36210,1
22476,1
7950,1
25891,0
21836,1
6977,1
13063,1
17457,1
19535,1
7240,1
18716,1
17106,1
6481,1
37320,1
30257,1
11744,1
735,1
31457,1
13717,1
31630,1
14334,1
6061,1
2612,1
19702,1
27908,0
15493,1
13721,1
9929,1
3336,1
27035,0
16444,1
4567,1
23223,1
36395,1
18468,1
1727,1
24321,0
35494,1
27277,0
23346,1
4937,1
8213,1
31211,1
10075,1
321,1
2306,1
23980,1
21681,1
19727,1
3042,1
9472,1
19211,1
6868,1
4043,1
36290,1
27879,0
30819,1
28183,1
32436,1
23777,1
6460,1
18135,1
1523,1
7634,1
21197,1
3960,1
22286,1
36468,1
15305,1
2307,1
28688,1
10377,1
2711,1
7482,1
14278,1
22533,1
15868,1
35707,1
3721,1
28044,1
9061,1
35399,1
22862,1
17750,1
4139,1
25833,0
25665,0
14862,1
23385,1
3147,1
16450,1
12435,1
15240,1
27944,1
20749,1
34698,1
26116,0
28916,1
11533,1
3941,1
2656,1
18890,1
35316,1
21545,1
20709,1
28947,1
7583,1
1613,1
26459,0
690,1
15055,1
29912,1
29062,1
33630,1
18494,1
14216,1
29847,1
10708,1
29765,1
36945,1
26287,0
18594,1
19839,1
7569,1
28687,1
24342,0
19185,1
28138,1
28870,1
31586,1
33677,1
27085,0
36387,1
29367,1
33325,1
23670,1
32388,1
4334,1
32176,1
20893,1
11667,1
11594,1
19544,1
4714,1
20257,1
13268,1
18609,1
15050,1
26595,0
6269,1
22011,1
29424,1
21985,1
30161,1
10030,1
8637,1
25361,0
12744,1
12401,1
22908,1
32564,1
7025,1
3302,1
19189,1
15321,1
9585,1
25566,0
19036,1
29188,1
26038,0
15963,1
7414,1
37187,1
10314,1
6,1
17785,1
26611,0
9945,1
33028,1
35798,1
25812,0
20408,1
31007,1
24352,0
6541,1
19109,1
14687,1
19223,1
9351,1
13544,1
27214,0
21817,1
22,1
5430,1
22928,1
11882,1
15421,1
32551,1
23188,1
30775,1
30213,1
16004,1
35164,1
3094,1
12712,1
15562,1
19236,1
4006,1
22505,1
4981,1
34216,1
10198,1
24418,0
31638,1
27060,0
29224,1
30297,1
37358,1
29399,1
21019,1
5153,1
15248,1
20001,1
4404,1
16887,1
32872,1
3325,1
22214,1
16912,1
15826,1
23807,1
33154,1
16428,1
12624,1
36887,1
2463,1
4685,1
7341,1
27189,0
20329,1
33029,1
14918,1
1814,1
16974,1
11284,1
36692,1
7491,1
36119,1
33950,1
32036,1
20710,1
16728,1
32549,1
35171,1
1801,1
10188,1
21973,1
32864,1
11199,1
4280,1
29984,1
33765,1
16941,1
9190,1
5063,1
30662,1
16846,1
10755,1
28019,1
13486,1
16134,1
22536,1
28253,1
35644,1
8909,1
11829,1
24748,0
19916,1
22350,1
23270,1
23996,1
25203,0
19344,1
17642,1
27424,0
2299,1
8380,1
15824,1
12291,1
13202,1
23456,1
441,1
15008,1
30575,1
24499,0
28740,1
27021,0
4313,1
16928,1
13905,1
25103,0
4141,1
35387,1
6052,1
23454,1
25522,0
27465,0
5198,1
12376,1
28844,1
15310,1
32717,1
6135,1
34358,1
34804,1
34321,1
11690,1
30838,1
12596,1
29262,1
13043,1
675,1
26432,0
18448,1
19545,1
36472,1
20862,1
28552,1
27778,0
3782,1
209,1
21733,1
29699,1
35305,1
20725,1
31138,1
6919,1
13945,1
31438,1
13216,1
5940,1
18372,1
21109,1
26928,0
10641,1
2471,1
36633,1
7163,1
12479,1
27312,0
24818,0
7401,1
25500,0
31424,1
20966,1
9208,1
10261,1
1136,1
24620,0
17265,1
8405,1
29732,1
3984,1
12549,1
34104,1
10469,1
18323,1
35339,1
7688,1
3607,1
36343,1
28397,1
5300,1
345,1
30251,1
14062,1
8115,1
29215,1
13639,1
37081,1
12187,1
10701,1
14874,1
33387,1
606,1
6964,1
5593,1
3393,1
14097,1
10005,1
9576,1
6295,1
35875,1
2268,1
9341,1
6492,1
18698,1
13828,1
9408,1
20711,1
24414,0
2004,1
14199,1
6771,1
32038,1
25359,0
3127,1
35626,1
10683,1
11954,1
26112,0
18559,1
31243,1
36377,1
21323,1
31161,1
19291,1
3347,1
10246,1
20932,1
25553,0
28208,1
20018,1
37097,1
2516,1
13480,1
20394,1
8944,1
12512,1
26495,0
11767,1
457,1
3710,1
36608,1
31125,1
30093,1
25324,0
36623,1
8771,1
6948,1
14298,1
4718,1
11404,1
21237,1
6016,1
26141,0
22150,1
752,1
6398,1
20766,1
13489,1
11216,1
23048,1
33017,1
19944,1
25667,0
9829,1
36912,1
20629,1
32385,1
27781,0
31693,1
6844,1
1717,1
20676,1
26000,0
30540,1
34751,1
1560,1
276,1
24925,0
19458,1
35923,1
33120,1
33125,1
34551,1
11840,1
8361,1
12841,1
34005,1
37018,1
1992,1
18745,1
25827,0
33388,1
23438,1
28751,1
3046,1
26250,0
29046,1
31789,1
7331,1
16998,1
5334,1
19301,1
29335,1
31877,1
14674,1
28343,1
12967,1
15442,1
9714,1
35112,1
27940,1
10312,1
31166,1
15068,1
29036,1
5030,1
13680,1
31691,1
11553,1
6366,1
32713,1
12062,1
17719,1
27476,0
24382,0
28445,1
17405,1
13871,1
2249,1
2377,1
32091,1
14397,1
36158,1
15230,1
23415,1
36157,1
8868,1
6773,1
17831,1
4855,1
6441,1
4902,1
19899,1
29813,1
4580,1
1759,1
31469,1
32278,1
12541,1
24878,0
21392,1
12965,1
16252,1
2728,1
33517,1
9889,1
4312,1
13003,1
24284,0
36212,1
12253,1
22326,1
23406,1
7574,1
24568,0
28666,1
11263,1
25004,0
36030,1
34127,1
8437,1
7949,1
17052,1
23838,1
13463,1
18450,1
2400,1
27813,0
15677,1
25336,0
7249,1
4131,1
15779,1
13247,1
21014,1
24487,0
35700,1
28053,1
28264,1
8229,1
30434,1
15656,1
12200,1
19462,1
31221,1
28765,1
27974,1
4476,1
18952,1
7745,1
8268,1
6965,1
2103,1
35653,1
22558,1
20735,1
31967,1
29050,1
32346,1
25693,0
18687,1
35764,1
6289,1
13176,1
5116,1
25673,0
25506,0
11919,1
29600,1
33962,1
29193,1
3387,1
26233,0
11859,1
19494,1
3413,1
25858,0
651,1
12099,1
13053,1
2912,1
15163,1
9977,1
545,1
14573,1
7718,1
2436,1
14954,1
14628,1
36705,1
32860,1
36275,1
27599,0
7210,1
11053,1
26823,0
33001,1
36173,1
14337,1
1977,1
34761,1
29650,1
36847,1
16199,1
9142,1
17784,1
27832,0
1007,1
28706,1
24018,1
12855,1
25744,0
487,1
14305,1
10252,1
33681,1
26028,0
32108,1
8356,1
12864,1
26947,0
23473,1
30325,1
4663,1
33760,1
12892,1
34909,1
30071,1
27431,0
24378,0
17426,1
10957,1
36062,1
31574,1
24461,0
20652,1
14012,1
20963,1
17621,1
1466,1
3230,1
1834,1
9211,1
19619,1
32274,1
17287,1
27199,0
12649,1
15848,1
10693,1
9066,1
6860,1
32931,1
14419,1
36946,1
25692,0
9252,1
9052,1
21002,1
17446,1
27444,0
24014,1
32715,1
34942,1
19390,1
22682,1
29550,1
35814,1
19175,1
30618,1
8703,1
26504,0
25473,0
4048,1
14056,1
20532,1
13301,1
31687,1
12995,1
29457,1
36624,1
34433,1
33598,1
23809,1
32642,1
23774,1
1868,1
16686,1
27878,0
25916,0
31216,1
19373,1
7444,1
35301,1
3478,1
36743,1
36675,1
513,1
7362,1
3486,1
1244,1
8277,1
13178,1
26240,0
24788,0
3234,1
15778,1
4152,1
3062,1
1108,1
28799,1
4431,1
20572,1
2897,1
4018,1
10956,1
29560,1
7973,1
15225,1
24720,0
2201,1
14904,1
6217,1
18363,1
29295,1
18096,1
29739,1
36101,1
35070,1
22129,1
12771,1
26548,0
31365,1
21050,1
21664,1
382,1
7408,1
2206,1
28864,1
25761,0
19394,1
24482,0
28761,1
16988,1
10817,1
12289,1
16246,1
1003,1
25840,0
37260,1
10973,1
2838,1
6981,1
6313,1
34799,1
3294,1
21915,1
30206,1
22741,1
8806,1
31934,1
34979,1
26674,0
35813,1
13584,1
8892,1
21652,1
9599,1
15098,1
12473,1
3641,1
33160,1
3706,1
28443,1
8659,1
22190,1
18801,1
25178,0
212,1
10581,1
13219,1
16314,1
17960,1
19676,1
30057,1
17096,1
33163,1
15821,1
22577,1
6688,1
17922,1
17362,1
20528,1
759,1
19613,1
33241,1
5991,1
16922,1
7020,1
36986,1
26832,0
27042,0
11664,1
1273,1
36757,1
33392,1
12608,1
19012,1
13546,1
24370,0
11497,1
13019,1
32003,1
21799,1
16525,1
23705,1
5680,1
34554,1
33667,1
25538,0
29388,1
8878,1
19941,1
26437,0
20507,1
24688,0
35212,1
16537,1
6934,1
33129,1
15284,1
24,1
27760,0
2808,1
15061,1
20718,1
21337,1
8130,1
4788,1
20390,1
36213,1
27216,0
12806,1
32838,1
25212,0
37273,1
3515,1
25467,0
21468,1
33507,1
14200,1
5603,1
26886,0
12363,1
21200,1
10080,1
28300,1
828,1
29446,1
15186,1
8834,1
34239,1
19273,1
3316,1
1624,1
21057,1
26554,0
5920,1
37016,1
1990,1
19831,1
16836,1
35840,1
36655,1
11976,1
35658,1
12665,1
16777,1
24010,1
12911,1
31034,1
23171,1
16107,1
19504,1
4430,1
2670,1
8621,1
15438,1
33532,1
29009,1
25379,0
18723,1
37266,1
5099,1
19576,1
15152,1
30783,1
35302,1
20494,1
33495,1
617,1
3858,1
2749,1
25298,0
29360,1
11684,1
35556,1
10146,1
12429,1
34153,1
8034,1
17992,1
19659,1
34832,1
31744,1
6352,1
27734,0
1872,1
25008,0
9960,1
25249,0
24907,0
27395,0
17331,1
24658,0
28055,1
15107,1
13446,1
6007,1
24234,0
16235,1
31464,1
21983,1
32965,1
33341,1
15944,1
33609,1
11949,1
31828,1
30906,1
8859,1
1418,1
33881,1
22442,1
3335,1
15135,1
14417,1
18758,1
20101,1
30537,1
24453,0
15569,1
32243,1
37113,1
25312,0
5235,1
7576,1
23988,1
28722,1
34780,1
25470,0
32451,1
19033,1
19865,1
8210,1
1948,1
21432,1
15340,1
19657,1
28840,1
21669,1
19561,1
7246,1
4551,1
24290,0
4301,1
5347,1
27185,0
16606,1
4877,1
23628,1
21116,1
28692,1
10393,1
37134,1
8792,1
31466,1
10394,1
11238,1
7529,1
36583,1
24439,0
28169,1
5528,1
662,1
26481,0
3599,1
7053,1
18495,1
27164,0
35915,1
26821,0
30247,1
36599,1
28034,1
19742,1
34364,1
22717,1
13284,1
28723,1
32879,1
15561,1
7397,1
21531,1
29570,1
29487,1
15576,1
25565,0
31217,1
22925,1
20910,1
387,1
14021,1
15685,1
31139,1
25023,0
216,1
26023,0
322,1
34281,1
4402,1
2407,1
21332,1
7971,1
11771,1
16995,1
21465,1
12314,1
4325,1
2753,1
27415,0
29677,1
33664,1
1145,1
5386,1
15191,1
22984,1
17971,1
3429,1
20336,1
29809,1
1589,1
24648,0
27935,1
25531,0
24260,0
11123,1
34471,1
9894,1
23828,1
31417,1
15249,1
14310,1
17100,1
3468,1
15888,1
19730,1
16692,1
15091,1
32233,1
11599,1
3675,1
26914,0
23596,1
34019,1
11781,1
4391,1
17095,1
31909,1
6427,1
9561,1
4220,1
8729,1
8508,1
34597,1
20592,1
25563,0
22403,1
1469,1
27967,1
35553,1
25112,0
22426,1
35862,1
36783,1
23493,1
12674,1
18006,1
14666,1
22187,1
13190,1
4014,1
11596,1
37284,1
5108,1
21582,1
19888,1
35156,1
7256,1
29056,1
32153,1
33222,1
17488,1
15969,1
22415,1
21796,1
2396,1
21686,1
13568,1
9470,1
14214,1
30882,1
16219,1
4861,1
30270,1
25099,0
35688,1
10176,1
12721,1
1178,1
22701,1
17382,1
32888,1
30533,1
7575,1
27792,0
12382,1
17659,1
11597,1
16883,1
36364,1
22829,1
934,1
18741,1
14133,1
15027,1
15840,1
17069,1
26029,0
28419,1
8325,1
22456,1
26284,0
36533,1
32491,1
15532,1
36527,1
19804,1
22475,1
11129,1
15537,1
8946,1
3282,1
28953,1
16160,1
23488,1
26049,0
35828,1
23539,1
20980,1
7006,1
2079,1
26120,0
32170,1
1678,1
8728,1
1694,1
1132,1
28078,1
8779,1
20896,1
20357,1
20525,1
7133,1
11698,1
17123,1
26828,0
8905,1
30787,1
32135,1
15496,1
4127,1
29766,1
32914,1
20823,1
35859,1
9638,1
26088,0
32380,1
3872,1
2124,1
13759,1
12589,1
6248,1
18874,1
29463,1
11536,1
6692,1
18899,1
13695,1
231,1
30473,1
10930,1
21464,1
36289,1
24366,0
34628,1
3198,1
18579,1
34304,1
4688,1
7988,1
26862,0
5762,1
27366,0
21258,1
28928,1
21924,1
25627,0
13387,1
7690,1
18705,1
9538,1
32575,1
1687,1
18905,1
24828,0
22599,1
4640,1
2947,1
21577,1
17285,1
21864,1
31274,1
24594,0
34552,1
20282,1
31920,1
35276,1
17440,1
10725,1
22339,1
3930,1
4872,1
12324,1
30548,1
25090,0
18714,1
25015,0
22033,1
10628,1
9119,1
10281,1
34975,1
19015,1
33233,1
18946,1
16526,1
28016,1
16920,1
34783,1
3103,1
28958,1
31887,1
36966,1
31874,1
33766,1
12239,1
4447,1
29359,1
27462,0
5264,1
17140,1
1799,1
10373,1
35204,1
37322,1
16482,1
25620,0
20712,1
1165,1
16296,1
28807,1
29381,1
9745,1
31626,1
27984,1
29196,1
25637,0
3474,1
6155,1
21917,1
21932,1
4137,1
14288,1
10327,1
34990,1
29041,1
19448,1
12399,1
6378,1
33608,1
28577,1
6727,1
35692,1
19744,1
8175,1
3440,1
2571,1
7486,1
28444,1
26778,0
8484,1
15869,1
19166,1
30321,1
26285,0
19474,1
22065,1
2220,1
9255,1
29981,1
23499,1
35357,1
6863,1
16414,1
25602,0
27318,0
2298,1
23296,1
13453,1
8336,1
14326,1
15760,1
13365,1
21764,1
10116,1
1316,1
37048,1
11545,1
21270,1
26006,0
6761,1
25376,0
16752,1
24535,0
17684,1
17205,1
4273,1
7193,1
22331,1
29137,1
7360,1
36034,1
13400,1
22943,1
33400,1
16435,1
19183,1
32223,1
22731,1
27582,0
13482,1
37262,1
1479,1
34714,1
2534,1
32466,1
10191,1
10048,1
26457,0
36228,1
11974,1
25310,0
14376,1
14499,1
19646,1
9276,1
35852,1
1444,1
10568,1
14449,1
22355,1
15533,1
5073,1
28805,1
12474,1
8263,1
31190,1
32220,1
8827,1
6471,1
13847,1
11898,1
7275,1
10758,1
27634,0
10259,1
26034,0
4572,1
5190,1
4347,1
26275,0
33894,1
24644,0
19905,1
17206,1
17027,1
8366,1
2648,1
35085,1
5820,1
8388,1
34606,1
26725,0
1984,1
2162,1
10435,1
12203,1
27488,0
3001,1
11164,1
21850,1
4783,1
22263,1
11510,1
23409,1
13588,1
439,1
25947,0
23253,1
29501,1
14892,1
23955,1
19838,1
12272,1
36972,1
19735,1
30937,1
21677,1
31114,1
30753,1
19598,1
1359,1
11006,1
2385,1
2427,1
14782,1
4114,1
34135,1
26669,0
22840,1
1400,1
20901,1
7670,1
35461,1
15113,1
5496,1
23251,1
36196,1
15805,1
7676,1
10390,1
18490,1
34679,1
28085,1
24761,0
36071,1
26786,0
9644,1
24077,1
21853,1
8516,1
4340,1
10003,1
34462,1
2702,1
18365,1
15374,1
1561,1
14053,1
27357,0
6038,1
3174,1
12798,1
1312,1
9634,1
449,1
21886,1
33702,1
30289,1
20002,1
23796,1
28779,1
5179,1
11833,1
25432,0
16215,1
355,1
11450,1
7203,1
696,1
35269,1
26085,0
14017,1
19201,1
20053,1
10713,1
6944,1
22498,1
17564,1
8134,1
18413,1
6245,1
29963,1
4941,1
17038,1
20047,1
31566,1
35458,1
3110,1
25656,0
18646,1
32775,1
24281,0
27427,0
4510,1
27087,0
3380,1
22186,1
27005,0
98,1
21056,1
17676,1
7101,1
20103,1
17910,1
25795,0
30870,1
13253,1
13114,1
23069,1
32598,1
5166,1
23389,1
22251,1
961,1
21125,1
4701,1
29594,1
35755,1
5572,1
26818,0
24375,0
31143,1
21201,1
11736,1
23212,1
21975,1
14033,1
28365,1
28202,1
35836,1
3079,1
29235,1
28914,1
27703,0
14849,1
37022,1
18768,1
13886,1
19970,1
24464,0
26200,0
6602,1
5809,1
27079,0
3740,1
10160,1
25205,0
18437,1
21370,1
11991,1
16206,1
12354,1
5639,1
9007,1
26644,0
33272,1
24963,0
734,1
36943,1
7347,1
28757,1
35705,1
6253,1
13566,1
31213,1
36378,1
37300,1
8560,1
4182,1
33220,1
14562,1
151,1
7604,1
10017,1
24956,0
3811,1
26468,0
7283,1
14908,1
10634,1
27847,0
24839,0
10833,1
36579,1
29135,1
17258,1
12394,1
9259,1
5161,1
33579,1
30170,1
1854,1
30453,1
22081,1
10257,1
35833,1
22454,1
7088,1
6744,1
11268,1
9897,1
9362,1
20775,1
34613,1
30489,1
24536,0
243,1
26115,0
25145,0
22202,1
20837,1
35687,1
37124,1
251,1
29375,1
23241,1
6190,1
29057,1
30939,1
24309,0
24551,0
21670,1
26258,0
29176,1
12455,1
8398,1
14679,1
30737,1
33939,1
22866,1
35867,1
649,1
35433,1
1352,1
26783,0
36717,1
4516,1
25174,0
35641,1
3769,1
12510,1
33360,1
27971,1
14587,1
17150,1
9449,1
7441,1
11122,1
9288,1
14764,1
34311,1
9989,1
23380,1
3085,1
4102,1
11380,1
25006,0
14311,1
12032,1
24701,0
8048,1
8524,1
37206,1
29531,1
6662,1
32658,1
11758,1
15989,1
23820,1
37290,1
29502,1
24148,0
2707,1
24308,0
24079,1
36318,1
20658,1
4857,1
27244,0
5070,1
23609,1
29686,1
20831,1
5212,1
36098,1
17557,1
5402,1
28117,1
17328,1
14245,1
35723,1
8425,1
31385,1
19192,1
18635,1
26597,0
32881,1
2028,1
31674,1
36392,1
19891,1
5543,1
549,1
24610,0
16489,1
34118,1
26063,0
31988,1
2431,1
25762,0
3165,1
35144,1
14237,1
13361,1
28210,1
10279,1
26172,0
11125,1
26348,0
570,1
28082,1
6753,1
12214,1
9715,1
16696,1
2529,1
17386,1
7884,1
32408,1
27678,0
34466,1
28707,1
23053,1
23742,1
11521,1
4309,1
34776,1
30153,1
32922,1
23971,1
22673,1
8650,1
25583,0
29444,1
13244,1
33179,1
25110,0
21318,1
14780,1
15180,1
9705,1
4955,1
23854,1
17497,1
11152,1
10707,1
30042,1
1704,1
21045,1
19140,1
10674,1
28332,1
4003,1
83,1
5500,1
788,1
26623,0
36628,1
29973,1
1096,1
6914,1
2179,1
13294,1
24072,1
15448,1
35174,1
19266,1
17218,1
5459,1
10727,1
23431,1
34965,1
7027,1
26195,0
27370,0
15253,1
7660,1
14756,1
19645,1
11637,1
24704,0
13344,1
28465,1
35279,1
21449,1
28359,1
26968,0
2924,1
25148,0
2861,1
2675,1
8406,1
29869,1
12468,1
23677,1
16891,1
28835,1
21856,1
34563,1
26780,0
583,1
13504,1
19584,1
16218,1
22655,1
21713,1
32917,1
28047,1
6937,1
23669,1
9158,1
33835,1
24087,1
3272,1
32900,1
23117,1
27828,0
27816,0
10000,1
281,1
15237,1
26263,0
36500,1
31678,1
9999,1
17243,1
226,1
1574,1
20143,1
24962,0
24635,0
91,1
1011,1
13266,1
10133,1
22384,1
15365,1
36812,1
577,1
22497,1
23194,1
32000,1
21534,1
16953,1
15047,1
21400,1
10282,1
32855,1
18208,1
27666,0
27240,0
34359,1
31471,1
26943,0
31956,1
16774,1
36436,1
14180,1
25558,0
31892,1
24780,0
37361,1
16763,1
27684,0
29250,1
21472,1
16882,1
3714,1
4664,1
36884,1
29544,1
5710,1
1026,1
19716,1
7570,1
14558,1
27403,0
8157,1
15509,1
11714,1
12063,1
31788,1
33209,1
34269,1
14497,1
13104,1
4285,1
20986,1
19906,1
10165,1
31860,1
10488,1
28043,1
33740,1
19885,1
34653,1
12336,1
11445,1
36626,1
1503,1
6085,1
33858,1
5877,1
16966,1
33707,1
1304,1
28578,1
25428,0
26359,0
33903,1
13535,1
28414,1
8817,1
31364,1
26159,0
24851,0
8172,1
24951,0
29145,1
18870,1
8763,1
8305,1
3841,1
27422,0
10891,1
21393,1
14936,1
37220,1
15015,1
10823,1
29633,1
14431,1
3030,1
21885,1
2634,1
18938,1
3865,1
10884,1
5948,1
14529,1
27608,0
24187,0
8122,1
26043,0
13020,1
15687,1
5167,1
35477,1
48,1
3852,1
16603,1
30229,1
7731,1
3415,1
27779,0
33668,1
3076,1
25319,0
11208,1
31831,1
11899,1
23187,1
17177,1
23963,1
6525,1
23621,1
7017,1
1169,1
6828,1
2698,1
8236,1
8979,1
18031,1
12568,1
18222,1
18486,1
4520,1
31653,1
15659,1
11159,1
1897,1
30599,1
4235,1
15153,1
17263,1
12941,1
12888,1
17782,1
12631,1
8967,1
27033,0
26564,0
20199,1
21974,1
28260,1
23923,1
4502,1
10799,1
4075,1
4557,1
9888,1
28987,1
19760,1
29338,1
23143,1
19717,1
36755,1
7647,1
16481,1
13611,1
32861,1
15489,1
30709,1
16446,1
31547,1
22934,1
2663,1
22176,1
17509,1
18774,1
12066,1
31862,1
12018,1
16255,1
18915,1
32361,1
6693,1
644,1
12794,1
15009,1
36220,1
426,1
24680,0
4682,1
21808,1
35633,1
6089,1
23204,1
18644,1
21394,1
10695,1
15814,1
16071,1
27503,0
1190,1
13473,1
3814,1
25777,0
3151,1
25177,0
11374,1
28639,1
19181,1
21290,1
14252,1
3190,1
14191,1
33916,1
28523,1
19071,1
11548,1
33840,1
9413,1
22895,1
12614,1
23168,1
722,1
7975,1
4029,1
11004,1
10518,1
31342,1
2657,1
26700,0
35698,1
17613,1
23545,1
1467,1
2539,1
10456,1
6848,1
36269,1
12757,1
17653,1
27754,0
6952,1
7149,1
18247,1
15793,1
15314,1
9168,1
18399,1
17291,1
9033,1
17132,1
11190,1
13403,1
2223,1
16745,1
2550,1
10344,1
35549,1
990,1
20478,1
26243,0
26993,0
1446,1
27477,0
32174,1
26964,0
22001,1
29708,1
162,1
353,1
28560,1
16852,1
16464,1
29397,1
18462,1
7070,1
33355,1
36161,1
14073,1
3351,1
2411,1
13623,1
14632,1
15634,1
21839,1
2549,1
15161,1
3833,1
32500,1
16249,1
33925,1
2570,1
8001,1
29937,1
31537,1
1405,1
16306,1
4506,1
15557,1
12222,1
1109,1
34192,1
19118,1
32334,1
20954,1
14329,1
27293,0
26009,0
3904,1
13270,1
27871,0
13712,1
35385,1
15070,1
16377,1
20283,1
12052,1
35098,1
36548,1
24814,0
37021,1
26614,0
2464,1
30691,1
5754,1
3105,1
29093,1
30628,1
26476,0
11614,1
12728,1
29049,1
23679,1
12101,1
10481,1
30381,1
9366,1
17555,1
5096,1
7166,1
32065,1
2869,1
30649,1
4481,1
15494,1
18804,1
23995,1
9333,1
2294,1
32517,1
33718,1
9512,1
21846,1
34085,1
12974,1
6516,1
30129,1
15930,1
19134,1
16652,1
33243,1
13416,1
11753,1
6925,1
32654,1
22370,1
5976,1
35729,1
9214,1
12471,1
10947,1
5438,1
26475,0
37236,1
24643,0
28503,1
29198,1
9862,1
1183,1
19616,1
13307,1
1314,1
17471,1
4168,1
22548,1
14706,1
36899,1
8415,1
29321,1
19155,1
64,1
36493,1
17794,1
19240,1
33512,1
8915,1
9649,1
26873,0
20631,1
35745,1
15194,1
4108,1
14480,1
22295,1
36951,1
31040,1
16659,1
6354,1
17503,1
1412,1
27707,0
24632,0
1103,1
11359,1
27571,0
24319,0
8231,1
36281,1
1721,1
22992,1
13832,1
27073,0
17126,1
1460,1
3473,1
36802,1
26630,0
26717,0
23480,1
10544,1
1927,1
36420,1
32197,1
